"Daily-instantaneous 3-d atmosphere data for selected years (longitude, latitude, model levels, time:day)",Instantaneous O3 is requested for the first day at 00:00 UTC for each month of the whole run.,,,,,,,,
CF25_FAIL particle_surface_area_density_of_sulfate_aerosol,Surface Area Density of Sulfate Aerosol,sadsulf,m-1,NA,time: point,NA,0.0,1.0,"sulfate aerosol surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1). This is the total sulfate SAD (i.e., sum of binary and ternary aerosol)."
CF25_FAIL particle_surface_area_density_of_nitric_acid_trihydate,Surface Area Density of NAT PSC Particles,sadnat,m-1,NA,time: point,NA,0.0,1.0,"nitric acid trihydrate (NAT) surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1)."
CF25_FAIL particle_surface_area_density_of_water_ice,Surface Area Density of Water Ice PSC Particles,sadice,m-1,NA,time: point,NA,0.0,1.0,"water-ice surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1)."
mole_fraction_of_cfc11_in_air,CFCl3 Volume Mixing Ratio,vmrcfcl3,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_cfc12_in_air,CF2Cl2 Volume Mixing Ratio,vmrcf2cl2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_methyl_chloride_in_air,CH3Cl Volume Mixing Ratio,vmrch3cl,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_methyl_bromide_in_air,CH3Br Volume Mixing Ratio,vmrch3br,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_atomic_chlorine_in_air,Atomic Cl Volume Mixing Ratio,vmrcl,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_chlorine_monoxide_in_air,ClO Volume Mixing Ratio,vmrclo,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_dichlorine_peroxide_in_air,ClOOCl Volume Mixing Ratio,vmrcl2o2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hypochlorous_acid_in_air,HOCl Volume Mixing Ratio,vmrhocl,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_chlorine_nitrate_in_air,ClONO2 Volume Mixing Ratio,vmrclono2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_chlorine_dioxide_in_air,OClO Volume Mixing Ratio,vmroclo,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_inorganic_chlorine_in_air,Total Inorganic Chlorine (Cly) Volume Mixing Ratio,vmrcly,mole mole-1,NA,time: point,NA,0.0,1.0,"Total family (the sum of all appropriate species in the model) ; list the species in the netCDF header, e.g. Cly = HCl + ClONO2 + HOCl + ClO + Cl + 2*Cl2O2 +2Cl2 + OClO + BrCl.  Definition: Total inorganic stratospheric chlorine (e.g., HCl, ClO) resulting from degradation of chlorine-containing source gases (CFCs, HCFCs, VSLS), and natural inorganic chlorine sources (e.g., sea salt and other aerosols)."
mole_fraction_of_hydroxyl_radical_in_air,OH Volume Mixing Ratio,vmroh,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hydroperoxyl_radical_in_air,HO2 Volume Mixing Ratio,vmrho2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hydrogen_peroxide_in_air,H2O2 Volume Mixing Ratio,vmrh2o2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_molecular_hydrogen_in_air,H2 Volume Mixing Ratio,vmrh2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_atomic_nitrogen_in_air,Atomic N Volume Mixing Ratio,vmrn,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_nitrogen_monoxide_in_air,NO Volume Mixing Ratio,vmrno,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_nitrogen_dioxide_in_air,NO2 Volume Mixing Ratio,vmrno2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_nitric_acid_in_air,HNO3 Volume Mixing Ratio,vmrhno3,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_dinitrogen_pentoxide_in_air,N2O5 Volume Mixing Ratio,vmrn2o5,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_peroxynitric_acid_in_air,HNO4 Volume Mixing Ratio,vmrhno4,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_total_reactive_nitrogen_in_air,Total Reactive Nitrogen (NOy) Volume Mixing Ratio,vmrnoy,mole mole-1,NA,time: point,NA,0.0,1.0,"Total family (the sum of all appropriate species in the model); list the species in the netCDF header, e.g. NOy = N + NO + NO2 + NO3 + HNO3 + 2N2O5 + HNO4 + ClONO2 + BrONO2.  Definition: Total reactive nitrogen; usually includes atomic nitrogen (N), nitric oxide (NO), NO2, nitrogen trioxide (NO3), dinitrogen radical (N2O5), nitric acid (HNO3), peroxynitric acid (HNO4), BrONO2, ClONO2."
mole_fraction_of_atomic_bromine_in_air,Atomic Br Volume Mixing Ratio,vmrbr,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_bromine_monoxide_in_air,BrO Volume Mixing Ratio,vmrbro,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_bromine_chloride_in_air,BrCl Volume Mixing Ratio,vmrbrcl,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hydrogen_bromide_in_air,HBr Volume Mixing Ratio,vmrhbr,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hypobromous_acid_in_air,HOBr Volume Mixing Ratio,vmrhobr,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_bromine_nitrate_in_air,BrONO2 Volume Mixing Ratio,vmrbrono2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_total_inorganic_bromine_in_air,Total Inorganic Bromine (Bry) Volume Mixing Ratio,vmrbry,mole mole-1,NA,time: point,NA,0.0,1.0,"Total family (the sum of all appropriate species in the model) ; list the species in the netCDF header, e.g. Bry = Br + BrO + HOBr + HBr + BrONO2 + BrCl.  Definition: Total inorganic bromine (e.g., HBr and inorganic bromine oxides and radicals (e.g., BrO, atomic bromine (Br), bromine nitrate (BrONO2)) resulting from degradation of bromine-containing organic source gases (halons, methyl bromide, VSLS), and natural inorganic bromine sources (e.g., volcanoes, sea salt, and other aerosols)."
mole_fraction_of_formaldehyde_in_air,CH2O Volume Mixing Ratio,vmrch2o,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_methyl_hydroperoxide_in_air,CH3OOH Volume Mixing Ratio,vmrch3ooh,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_carbon_monoxide_in_air,CO Volume Mixing Ratio,vmrco,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_carbon_dioxide_in_air,CO2 Volume Mixing Ratio,vmrco2,mole mole-1,NA,time: point,NA,0.0,1.0,
age_of_stratospheric_air,Mean Age of Stratospheric Air,mnstrage,years,NA,time: point,NA,0.0,20.0,The mean age of air is defined as the mean time that a stratospheric air mass has been out of contact with the well-mixed troposphere.
mole_fraction_of_ethane_in_air,C2H6 Volume Mixing Ratio,vmrc2h6,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_ethyne_in_air,C2H2 Volume Mixing Ratio,vmrc2h2,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hydrogen_cyanide_in_air,HCN Volume Mixing Ratio,vmrhcn,mole mole-1,NA,time: point,NA,0.0,1.0,
tendency_of_air_temperature_due_to_shortwave_heating,Shortwave Heating Rate,tntsw,K s-1,NA,time: point,NA,-1000.0,1000.0,shortwave heating rates
tendency_of_air_temperature_due_to_longwave_heating,Longwave Heating Rate,tntlw,K s-1,NA,time: point,NA,-1000.0,1000.0,longwave heating rates
cloud_area_fraction_in_atmosphere_layer,Cloud Area Fraction,cl,%,NA,time: point,NA,0.0,101.0,Include both large-scale and convective cloud.
convective_cloud_area_fraction_in_atmosphere_layer,Convective Cloud Area Fraction,clc,%,NA,time: point,NA,0.0,101.0,Convective cloud fraction
CF25_FAIL mole_fraction_of_specified_o3ste_tracer_in_air,O3ste Volume Mixing Ratio,vmro3ste,mole mole-1,NA,time: point,NA,0.0,1.0,"Ozone tracer intended to map out strat-trop exchange (STE) of ozone: (a) set o3ste to O3 at top layer; (b) use standard O3 P-L terms to change o3ste every chemistry time step for 'stratospheric' air grid boxes; (c) reset o3ste to O3 in the lowermost layers (fix these layers to be up to sigma=0.9, ~1 km altitude) and record this tropospheric reset only as a 2-D (lat,long) monthly mean tendency (Tg/s or Tg per month pergird cell).  Determine 'stratospheric' air in any way that is most convenient (e90, O3, PV-theta, etc)."
CF25_FAIL mole_fraction_of_specified_e90_tracer_in_air,e90 Volume Mixing Ratio,vmre90,mole mole-1,NA,time: point,NA,0.0,1.0,"Synthetic tracer e90 has 90-day e-fold everywhere; emitted uniformly (g/m2) over all land/ocean/ice; see Prather et al. 2011 JGR 116, D04306, doi:10.1029/2010JD014939; any normalization can be used if defined, but UCI chooses: mol.wt = 28.97(dry air), emissions = 2074 Tg/y (kg/m2/s) , thus steady-state mean mole fraction = 100 ppb (for ECMWF dry air mass)."
CF25_FAIL mole_fraction_of_specified_e90n_tracer_in_air,e90n Volume Mixing Ratio,vmre90n,mole mole-1,NA,time: point,NA,0.0,1.0,"Synthetic tracer e90n, same as e90, but emitted only 40N to 90N."
CF25_FAIL mole_fraction_of_specified_e90s_tracer_in_air,e90s Volume Mixing Ratio,vmre90s,mole mole-1,NA,time: point,NA,0.0,1.0,"Synthetic tracer e90s, same as e90, but emitted only 40S to 90S."
